channel_id,date,spend
6,2022-06-06,4.4
6,2022-06-07,70.53
6,2022-06-08,48.65
6,2022-06-09,34.86
6,2022-06-10,10.54
6,2022-06-11,7.7
6,2022-06-12,47.29
6,2022-06-13,10.77
6,2022-06-14,43.85
6,2022-06-15,52.13
6,2022-06-16,32.2
6,2022-06-17,11.79
6,2022-06-18,108.95
6,2022-06-19,45.64
6,2022-06-20,10.41
6,2022-06-21,20.66
6,2022-06-22,163.0
6,2022-06-23,131.94
6,2022-06-24,372.82
6,2022-06-25,136.82
6,2022-06-26,14.03
6,2022-06-27,61.68
6,2022-06-28,31.35
6,2022-06-29,21.51
6,2022-06-30,33.68
6,2022-07-01,49.78
6,2022-07-02,28.56
6,2022-07-03,35.11
6,2022-07-04,22.04
6,2022-07-05,94.45
6,2022-07-06,125.25
6,2022-07-07,42.92
6,2022-07-08,114.89
6,2022-07-09,29.29
6,2022-07-10,26.59
6,2022-07-11,64.76
6,2022-07-12,12.04
6,2022-07-13,2.34
6,2022-07-14,56.75
6,2022-07-15,109.27
6,2022-07-16,10.31
6,2022-07-17,6.87
6,2022-07-18,13.34
6,2022-07-19,68.35
6,2022-07-20,67.48
6,2022-07-21,13.16
6,2022-07-22,118.42
6,2022-07-23,5.13
6,2022-07-24,75.5
6,2022-07-25,17.45
6,2022-07-26,86.05
6,2022-07-27,34.36
6,2022-07-28,20.54
6,2022-07-29,19.91
6,2022-07-30,23.33
6,2022-07-31,46.53
6,2022-08-01,7.71
6,2022-08-02,182.52
6,2022-08-03,32.81
6,2022-08-04,129.6
6,2022-08-05,83.1
6,2022-08-06,6.6
6,2022-08-07,25.05
6,2022-08-08,142.21
6,2022-08-09,110.67
6,2022-08-10,128.21
6,2022-08-11,16.64
6,2022-08-12,16.82
6,2022-08-13,108.24
6,2022-08-14,93.22
6,2022-08-15,16.13
6,2022-08-16,6.12
6,2022-08-17,0.78
6,2022-08-18,1.31
6,2022-08-19,47.18
6,2022-08-20,72.8
6,2022-08-21,3.27
6,2022-08-22,48.01
6,2022-08-23,19.48
6,2022-08-24,79.72
6,2022-08-25,49.27
6,2022-08-26,182.57
6,2022-08-27,46.9
6,2022-08-28,170.52
6,2022-08-29,17.35
6,2022-08-30,59.87
6,2022-08-31,29.84
6,2022-09-01,25.03
6,2022-09-02,12.32
6,2022-09-03,12.49
6,2022-09-04,66.68
6,2022-09-05,118.81
6,2022-09-06,20.42
6,2022-09-07,59.71
6,2022-09-08,20.54
6,2022-09-09,59.53
6,2022-09-10,14.99
6,2022-09-11,61.34
6,2022-09-12,36.84
6,2022-09-13,45.17
6,2022-09-14,35.22
6,2022-09-15,31.85
6,2022-09-16,2.6
6,2022-09-17,59.32
6,2022-09-18,12.09
6,2022-09-19,119.28
6,2022-09-20,159.68
6,2022-09-21,13.56
6,2022-09-22,18.61
6,2022-09-23,53.58
6,2022-09-24,10.67
6,2022-09-25,78.47
6,2022-09-26,173.11
6,2022-09-27,86.41
6,2022-09-28,65.27
6,2022-09-29,3.44
6,2022-09-30,40.33
6,2022-10-01,31.56
6,2022-10-02,19.74
6,2022-10-03,72.52
6,2022-10-04,84.51
6,2022-10-05,27.29
6,2022-10-06,44.59
6,2022-10-07,31.47
6,2022-10-08,76.36
6,2022-10-09,115.43
6,2022-10-10,165.14
6,2022-10-11,172.7
6,2022-10-12,24.31
6,2022-10-13,32.28
6,2022-10-14,90.08
6,2022-10-15,9.39
6,2022-10-16,60.81
6,2022-10-17,16.19
6,2022-10-18,29.62
6,2022-10-19,42.81
6,2022-10-20,21.4
6,2022-10-21,44.79
6,2022-10-22,72.48
6,2022-10-23,176.67
6,2022-10-24,106.45
6,2022-10-25,21.9
6,2022-10-26,18.82
6,2022-10-27,173.07
6,2022-10-28,24.47
6,2022-10-29,9.81
6,2022-10-30,109.33
6,2022-10-31,23.94
6,2022-11-01,3.98
6,2022-11-02,62.57
6,2022-11-03,76.64
6,2022-11-04,21.09
6,2022-11-05,38.01
6,2022-11-06,3.95
6,2022-11-07,142.21
6,2022-11-08,3.16
6,2022-11-09,21.47
6,2022-11-10,97.39
6,2022-11-11,74.5
6,2022-11-12,118.76
6,2022-11-13,16.9
6,2022-11-14,68.4
6,2022-11-15,80.82
6,2022-11-16,136.76
6,2022-11-17,53.2
6,2022-11-18,48.66
6,2022-11-19,28.3
6,2022-11-20,28.46
6,2022-11-21,229.73
6,2022-11-22,16.97
6,2022-11-23,3.97
6,2022-11-24,150.36
6,2022-11-25,119.57
6,2022-11-26,30.17
6,2022-11-27,119.66
6,2022-11-28,109.8
6,2022-11-29,27.32
6,2022-11-30,71.48
6,2022-12-01,79.77
6,2022-12-02,40.1
6,2022-12-03,1.77
6,2022-12-04,4.32
6,2022-12-05,4.87
6,2022-12-06,18.99
6,2022-12-07,2.51
6,2022-12-08,23.86
6,2022-12-09,22.74
6,2022-12-10,11.57
6,2022-12-11,54.25
6,2022-12-12,12.54
6,2022-12-13,30.91
6,2022-12-14,68.86
6,2022-12-15,14.19
6,2022-12-16,65.13
6,2022-12-17,52.63
6,2022-12-18,49.9
6,2022-12-19,12.5
6,2022-12-20,131.48
6,2022-12-21,98.02
6,2022-12-22,125.17
6,2022-12-23,48.5
6,2022-12-24,15.2
6,2022-12-25,2.21
6,2022-12-26,107.08
6,2022-12-27,10.49
6,2022-12-28,35.22
6,2022-12-29,41.27
6,2022-12-30,2.16
6,2022-12-31,21.64
7,2022-06-01,2.32
7,2022-06-02,66.64
7,2022-06-03,6.44
7,2022-06-04,6.23
7,2022-06-05,14.93
7,2022-06-06,1.64
7,2022-06-07,4.04
7,2022-06-08,42.77
7,2022-06-09,60.47
7,2022-06-10,26.71
7,2022-06-11,7.95
7,2022-06-12,68.44
7,2022-06-13,7.15
7,2022-06-14,58.29
7,2022-06-15,17.37
7,2022-06-16,22.85
7,2022-06-17,4.74
7,2022-06-18,1.98
7,2022-06-19,7.94
7,2022-06-20,68.14
7,2022-06-21,47.93
7,2022-06-22,1.5
7,2022-06-23,6.8
7,2022-06-24,32.75
7,2022-06-25,0.22
7,2022-06-26,8.9
7,2022-06-27,22.88
7,2022-06-28,37.86
7,2022-06-29,14.48
7,2022-06-30,16.36
7,2022-07-01,21.3
7,2022-07-02,4.3
7,2022-07-03,18.88
7,2022-07-04,11.8
7,2022-07-05,16.52
7,2022-07-06,1.85
7,2022-07-07,41.12
7,2022-07-08,3.65
7,2022-07-09,29.16
7,2022-07-10,18.74
7,2022-07-11,64.67
7,2022-07-12,17.46
7,2022-07-13,4.76
7,2022-07-14,19.36
7,2022-07-15,5.98
7,2022-07-16,3.26
7,2022-07-17,37.22
7,2022-07-18,27.78
7,2022-07-19,30.2
7,2022-07-20,45.0
7,2022-07-21,3.76
7,2022-07-22,0.82
7,2022-07-23,15.98
7,2022-07-24,14.2
7,2022-07-25,14.64
7,2022-07-26,16.11
7,2022-07-27,30.98
7,2022-07-28,9.67
7,2022-07-29,26.64
7,2022-07-30,4.32
7,2022-07-31,53.28
7,2022-08-01,64.88
7,2022-08-02,12.36
7,2022-08-03,4.97
7,2022-08-04,3.75
7,2022-08-05,14.46
7,2022-08-06,11.97
7,2022-08-07,91.04
7,2022-08-08,31.73
7,2022-08-09,37.93
7,2022-08-10,10.14
7,2022-08-11,32.83
7,2022-08-12,4.2
7,2022-08-13,30.66
7,2022-08-14,10.12
7,2022-08-15,12.43
7,2022-08-16,9.49
7,2022-08-17,27.5
7,2022-08-18,0.66
7,2022-08-19,18.92
7,2022-08-20,5.96
7,2022-08-21,5.37
7,2022-08-22,8.17
7,2022-08-23,3.53
7,2022-08-24,32.58
7,2022-08-25,2.05
7,2022-08-26,80.29
7,2022-08-27,0.41
7,2022-08-28,16.13
7,2022-08-29,2.61
7,2022-08-30,2.79
7,2022-08-31,27.19
7,2022-09-01,35.98
7,2022-09-02,142.0
7,2022-09-03,3.24
7,2022-09-04,1.89
7,2022-09-05,104.32
7,2022-09-06,17.56
7,2022-09-07,16.35
7,2022-09-08,15.66
7,2022-09-09,40.83
7,2022-09-10,1.22
7,2022-09-11,5.49
7,2022-09-12,37.86
7,2022-09-13,1.61
7,2022-09-14,9.02
7,2022-09-15,19.74
7,2022-09-16,8.03
7,2022-09-17,2.79
7,2022-09-18,36.61
7,2022-09-19,73.85
7,2022-09-20,11.62
7,2022-09-21,44.59
7,2022-09-22,11.64
7,2022-09-23,14.8
7,2022-09-24,10.25
7,2022-09-25,12.4
7,2022-09-26,17.53
7,2022-09-27,13.72
7,2022-09-28,64.16
7,2022-09-29,0.23
7,2022-09-30,82.87
7,2022-10-01,0.42
7,2022-10-02,5.42
7,2022-10-03,34.29
7,2022-10-04,50.57
7,2022-10-05,34.04
7,2022-10-06,55.39
7,2022-10-07,1.93
7,2022-10-08,28.58
7,2022-10-09,11.93
7,2022-10-10,13.95
7,2022-10-11,26.04
7,2022-10-12,107.64
7,2022-10-13,8.12
7,2022-10-14,6.76
7,2022-10-15,11.19
7,2022-10-16,1.55
7,2022-10-17,1.65
7,2022-10-18,19.92
7,2022-10-19,61.37
7,2022-10-20,37.4
7,2022-10-21,2.77
7,2022-10-22,0.57
7,2022-10-23,22.58
7,2022-10-24,27.21
7,2022-10-25,5.84
7,2022-10-26,7.51
7,2022-10-27,4.59
7,2022-10-28,2.75
7,2022-10-29,38.46
7,2022-10-30,5.03
7,2022-10-31,43.46
7,2022-11-01,2.62
7,2022-11-02,24.67
7,2022-11-03,13.44
7,2022-11-04,54.45
7,2022-11-05,17.37
7,2022-11-06,30.86
7,2022-11-07,10.69
7,2022-11-08,9.86
7,2022-11-09,7.61
7,2022-11-10,20.65
7,2022-11-11,1.38
7,2022-11-12,11.62
7,2022-11-13,24.36
7,2022-11-14,12.47
7,2022-11-15,28.06
7,2022-11-16,13.25
7,2022-11-17,15.37
7,2022-11-18,6.71
7,2022-11-19,6.75
7,2022-11-20,3.32
7,2022-11-21,53.46
7,2022-11-22,0.47
7,2022-11-23,56.2
7,2022-11-24,23.27
7,2022-11-25,9.6
7,2022-11-26,7.51
7,2022-11-27,9.65
7,2022-11-28,58.81
7,2022-11-29,41.53
7,2022-11-30,13.61
7,2022-12-01,35.08
7,2022-12-02,54.61
7,2022-12-03,59.14
7,2022-12-04,46.25
7,2022-12-05,1.48
7,2022-12-06,16.35
7,2022-12-07,32.28
7,2022-12-08,89.26
7,2022-12-09,26.79
7,2022-12-10,24.65
7,2022-12-11,88.08
7,2022-12-12,38.94
7,2022-12-13,12.19
7,2022-12-14,50.71
7,2022-12-15,37.45
7,2022-12-16,22.48
7,2022-12-17,10.86
7,2022-12-18,1.44
7,2022-12-19,32.25
7,2022-12-20,7.02
7,2022-12-21,1.97
7,2022-12-22,35.65
7,2022-12-23,9.54
7,2022-12-24,6.32
7,2022-12-25,22.38
7,2022-12-26,18.54
7,2022-12-27,22.93
7,2022-12-28,8.67
7,2022-12-29,28.21
7,2022-12-30,12.23
7,2022-12-31,102.63
8,2022-06-01,105.2
8,2022-06-02,386.86
8,2022-06-03,223.47
8,2022-06-04,18.17
8,2022-06-05,168.97
8,2022-06-06,7.68
8,2022-06-07,18.46
8,2022-06-08,8.69
8,2022-06-09,6.88
8,2022-06-10,91.42
8,2022-06-11,19.04
8,2022-06-12,54.3
8,2022-06-13,44.9
8,2022-06-14,57.23
8,2022-06-15,25.93
8,2022-06-16,23.97
8,2022-06-17,59.28
8,2022-06-18,32.17
8,2022-06-19,106.55
8,2022-06-20,48.36
8,2022-06-21,99.66
8,2022-06-22,108.41
8,2022-06-23,14.75
8,2022-06-24,42.55
8,2022-06-25,33.03
8,2022-06-26,9.0
8,2022-06-27,1.85
8,2022-06-28,45.01
8,2022-06-29,36.5
8,2022-06-30,156.06
8,2022-07-01,121.92
8,2022-07-02,5.93
8,2022-07-03,178.94
8,2022-07-04,3.97
8,2022-07-05,92.77
8,2022-07-06,75.21
8,2022-07-07,46.82
8,2022-07-08,11.68
8,2022-07-09,282.03
8,2022-07-10,99.71
8,2022-07-11,33.57
8,2022-07-12,35.52
8,2022-07-13,136.36
8,2022-07-14,31.23
8,2022-07-15,7.69
8,2022-07-16,42.62
8,2022-07-17,303.49
8,2022-07-18,30.02
8,2022-07-19,35.26
8,2022-07-20,2.16
8,2022-07-21,67.18
8,2022-07-22,32.53
8,2022-07-23,98.6
8,2022-07-24,122.64
8,2022-07-25,5.71
8,2022-07-26,46.83
8,2022-07-27,98.02
8,2022-07-28,87.58
8,2022-07-29,240.27
8,2022-07-30,7.55
8,2022-07-31,34.19
8,2022-08-01,55.83
8,2022-08-02,6.54
8,2022-08-03,19.77
8,2022-08-04,60.46
8,2022-08-05,171.57
8,2022-08-06,51.78
8,2022-08-07,162.12
8,2022-08-08,134.82
8,2022-08-09,129.76
8,2022-08-10,38.42
8,2022-08-11,95.01
8,2022-08-12,23.09
8,2022-08-13,55.91
8,2022-08-14,20.38
8,2022-08-15,239.68
8,2022-08-16,58.6
8,2022-08-17,42.11
8,2022-08-18,71.75
8,2022-08-19,143.11
8,2022-08-20,22.59
8,2022-08-21,39.93
8,2022-08-22,0.64
8,2022-08-23,45.9
8,2022-08-24,84.53
8,2022-08-25,7.38
8,2022-08-26,66.96
8,2022-08-27,48.72
8,2022-08-28,98.25
8,2022-08-29,77.16
8,2022-08-30,244.8
8,2022-08-31,28.83
8,2022-09-01,42.36
8,2022-09-02,170.68
8,2022-09-03,84.57
8,2022-09-04,112.98
8,2022-09-05,30.68
8,2022-09-06,0.5
8,2022-09-07,27.51
8,2022-09-08,4.48
8,2022-09-09,39.32
8,2022-09-10,145.51
8,2022-09-11,33.9
8,2022-09-12,23.49
8,2022-09-13,62.13
8,2022-09-14,1.24
8,2022-09-15,120.32
8,2022-09-16,14.86
8,2022-09-17,107.12
8,2022-09-18,358.58
8,2022-09-19,22.0
8,2022-09-20,13.54
8,2022-09-21,59.37
8,2022-09-22,33.6
8,2022-09-23,108.55
8,2022-09-24,21.03
8,2022-09-25,76.56
8,2022-09-26,82.95
8,2022-09-27,66.19
8,2022-09-28,67.25
8,2022-09-29,23.45
8,2022-09-30,175.31
8,2022-10-01,28.58
8,2022-10-02,106.2
8,2022-10-03,12.72
8,2022-10-04,130.79
8,2022-10-05,3.26
8,2022-10-06,48.14
8,2022-10-07,85.51
8,2022-10-08,101.13
8,2022-10-09,96.92
8,2022-10-10,30.49
8,2022-10-11,32.59
8,2022-10-12,23.87
8,2022-10-13,137.35
8,2022-10-14,11.18
8,2022-10-15,407.33
8,2022-10-16,11.17
8,2022-10-17,9.24
8,2022-10-18,111.29
8,2022-10-19,111.93
8,2022-10-20,193.11
8,2022-10-21,37.72
8,2022-10-22,45.06
8,2022-10-23,114.53
8,2022-10-24,266.76
8,2022-10-25,9.46
8,2022-10-26,11.94
8,2022-10-27,15.94
8,2022-10-28,59.31
8,2022-10-29,33.81
8,2022-10-30,43.57
8,2022-10-31,160.07
8,2022-11-01,108.89
8,2022-11-02,58.26
8,2022-11-03,73.57
8,2022-11-04,150.53
8,2022-11-05,104.06
8,2022-11-06,22.63
8,2022-11-07,88.97
8,2022-11-08,26.48
8,2022-11-09,74.37
8,2022-11-10,24.94
8,2022-11-11,32.58
8,2022-11-12,1.94
8,2022-11-13,22.45
8,2022-11-14,25.29
8,2022-11-15,15.96
8,2022-11-16,6.87
8,2022-11-17,22.28
8,2022-11-18,27.55
8,2022-11-19,45.4
8,2022-11-20,92.29
8,2022-11-21,94.07
8,2022-11-22,37.26
8,2022-11-23,14.41
8,2022-11-24,92.34
8,2022-11-25,194.71
8,2022-11-26,159.02
8,2022-11-27,61.3
8,2022-11-28,29.69
8,2022-11-29,28.96
8,2022-11-30,1.03
8,2022-12-01,113.1
8,2022-12-02,21.29
8,2022-12-03,15.56
8,2022-12-04,67.44
8,2022-12-05,62.75
8,2022-12-06,156.09
8,2022-12-07,47.18
8,2022-12-08,10.59
8,2022-12-09,0.53
8,2022-12-10,50.73
8,2022-12-11,55.25
8,2022-12-12,105.98
8,2022-12-13,53.67
8,2022-12-14,12.15
8,2022-12-15,12.74
8,2022-12-16,163.22
8,2022-12-17,10.1
8,2022-12-18,36.31
8,2022-12-19,101.34
8,2022-12-20,72.99
8,2022-12-21,34.33
8,2022-12-22,60.85
8,2022-12-23,48.79
8,2022-12-24,232.99
8,2022-12-25,88.44
8,2022-12-26,55.51
8,2022-12-27,6.74
8,2022-12-28,29.56
8,2022-12-29,87.97
8,2022-12-30,1.18
8,2022-12-31,6.76
9,2022-06-01,0.69
9,2022-06-02,16.27
9,2022-06-03,14.31
9,2022-06-04,2.6
9,2022-06-05,4.3
9,2022-06-06,10.45
9,2022-06-07,21.0
9,2022-06-08,12.27
9,2022-06-09,40.88
9,2022-06-10,6.39
9,2022-06-11,2.24
9,2022-06-12,35.99
9,2022-06-13,1.33
9,2022-06-14,16.49
9,2022-06-15,9.91
9,2022-06-16,5.03
9,2022-06-17,17.47
9,2022-06-18,26.7
9,2022-06-19,21.29
9,2022-06-20,0.1
9,2022-06-21,15.12
9,2022-06-22,5.57
9,2022-06-23,3.17
9,2022-06-24,15.55
9,2022-06-25,84.45
9,2022-06-26,21.6
9,2022-06-27,81.18
9,2022-06-28,24.95
9,2022-06-29,2.76
9,2022-06-30,29.72
9,2022-07-01,42.2
9,2022-07-02,7.88
9,2022-07-03,51.12
9,2022-07-04,26.14
9,2022-07-05,14.84
9,2022-07-06,4.55
9,2022-07-07,58.69
9,2022-07-08,17.42
9,2022-07-09,15.78
9,2022-07-10,117.73
9,2022-07-11,7.45
9,2022-07-12,11.01
9,2022-07-13,0.15
9,2022-07-14,36.19
9,2022-07-15,3.91
9,2022-07-16,39.7
9,2022-07-17,7.17
9,2022-07-18,24.96
9,2022-07-19,8.42
9,2022-07-20,2.55
9,2022-07-21,19.18
9,2022-07-22,2.48
9,2022-07-23,13.3
9,2022-07-24,21.2
9,2022-07-25,1.5
9,2022-07-26,3.46
9,2022-07-27,2.56
9,2022-07-28,52.68
9,2022-07-29,52.96
9,2022-07-30,14.85
9,2022-07-31,9.89
9,2022-08-01,12.19
9,2022-08-02,35.01
9,2022-08-03,3.88
9,2022-08-04,83.3
9,2022-08-05,1.58
9,2022-08-06,28.28
9,2022-08-07,11.22
9,2022-08-08,141.99
9,2022-08-09,29.23
9,2022-08-10,58.05
9,2022-08-11,4.42
9,2022-08-12,6.36
9,2022-08-13,17.76
9,2022-08-14,9.4
9,2022-08-15,3.33
9,2022-08-16,11.66
9,2022-08-17,29.39
9,2022-08-18,1.42
9,2022-08-19,23.92
9,2022-08-20,7.19
9,2022-08-21,17.55
9,2022-08-22,73.02
9,2022-08-23,0.97
9,2022-08-24,12.22
9,2022-08-25,14.41
9,2022-08-26,87.22
9,2022-08-27,8.04
9,2022-08-28,14.47
9,2022-08-29,4.31
9,2022-08-30,24.49
9,2022-08-31,9.05
9,2022-09-01,10.37
9,2022-09-02,30.23
9,2022-09-03,33.59
9,2022-09-04,14.84
9,2022-09-05,2.97
9,2022-09-06,24.37
9,2022-09-07,12.67
9,2022-09-08,32.07
9,2022-09-09,5.15
9,2022-09-10,32.37
9,2022-09-11,1.94
9,2022-09-12,5.15
9,2022-09-13,13.58
9,2022-09-14,90.19
9,2022-09-15,17.1
9,2022-09-16,13.32
9,2022-09-17,86.66
9,2022-09-18,69.79
9,2022-09-19,19.53
9,2022-09-20,48.32
9,2022-09-21,3.59
9,2022-09-22,13.7
9,2022-09-23,44.5
9,2022-09-24,32.84
9,2022-09-25,6.13
9,2022-09-26,8.71
9,2022-09-27,14.88
9,2022-09-28,3.92
9,2022-09-29,0.41
9,2022-09-30,3.98
9,2022-10-01,19.02
9,2022-10-02,20.44
9,2022-10-03,18.61
9,2022-10-04,25.81
9,2022-10-05,14.3
9,2022-10-06,58.47
9,2022-10-07,47.2
9,2022-10-08,20.26
9,2022-10-09,12.07
9,2022-10-10,3.39
9,2022-10-11,5.33
9,2022-10-12,21.68
9,2022-10-13,4.4
9,2022-10-14,10.69
9,2022-10-15,0.89
9,2022-10-16,21.9
9,2022-10-17,37.84
9,2022-10-18,102.56
9,2022-10-19,24.16
9,2022-10-20,2.71
9,2022-10-21,30.02
9,2022-10-22,27.09
9,2022-10-23,38.96
9,2022-10-24,16.46
9,2022-10-25,12.6
9,2022-10-26,45.48
9,2022-10-27,0.01
9,2022-10-28,12.42
9,2022-10-29,5.93
9,2022-10-30,6.88
9,2022-10-31,41.13
9,2022-11-01,0.32
9,2022-11-02,40.25
9,2022-11-03,3.66
9,2022-11-04,1.82
9,2022-11-05,55.8
9,2022-11-06,18.22
9,2022-11-07,61.15
9,2022-11-08,42.77
9,2022-11-09,47.9
9,2022-11-10,1.91
9,2022-11-11,8.24
9,2022-11-12,11.89
9,2022-11-13,12.19
9,2022-11-14,24.62
9,2022-11-15,30.64
9,2022-11-16,20.18
9,2022-11-17,16.27
9,2022-11-18,28.62
9,2022-11-19,51.6
9,2022-11-20,51.54
9,2022-11-21,9.09
9,2022-11-22,11.48
9,2022-11-23,2.09
9,2022-11-24,0.1
9,2022-11-25,2.17
9,2022-11-26,17.66
9,2022-11-27,23.88
9,2022-11-28,2.48
9,2022-11-29,119.1
9,2022-11-30,18.46
9,2022-12-01,49.91
9,2022-12-02,6.81
9,2022-12-03,20.7
9,2022-12-04,34.01
9,2022-12-05,41.16
9,2022-12-06,29.68
9,2022-12-07,94.71
9,2022-12-08,55.73
9,2022-12-09,24.71
9,2022-12-10,1.94
9,2022-12-11,7.59
9,2022-12-12,2.0
9,2022-12-13,79.48
9,2022-12-14,25.62
9,2022-12-15,12.39
9,2022-12-16,19.29
9,2022-12-17,4.32
9,2022-12-18,6.82
9,2022-12-19,84.06
9,2022-12-20,20.68
9,2022-12-21,34.86
9,2022-12-22,11.87
9,2022-12-23,45.97
9,2022-12-24,11.15
9,2022-12-25,18.01
9,2022-12-26,8.78
9,2022-12-27,24.09
9,2022-12-28,37.08
9,2022-12-29,4.69
9,2022-12-30,6.62
9,2022-12-31,6.56
10,2022-06-01,97.17
10,2022-06-02,24.88
10,2022-06-03,32.21
10,2022-06-04,16.16
10,2022-06-05,32.44
10,2022-06-06,12.19
10,2022-06-07,128.59
10,2022-06-08,15.89
10,2022-06-09,32.41
10,2022-06-10,110.62
10,2022-06-11,59.47
10,2022-06-12,124.94
10,2022-06-13,2.34
10,2022-06-14,2.32
10,2022-06-15,201.24
10,2022-06-16,76.31
10,2022-06-17,112.13
10,2022-06-18,195.72
10,2022-06-19,44.21
10,2022-06-20,120.29
10,2022-06-21,40.9
10,2022-06-22,54.17
10,2022-06-23,136.86
10,2022-06-24,66.04
10,2022-06-25,29.47
10,2022-06-26,51.59
10,2022-06-27,76.3
10,2022-06-28,9.87
10,2022-06-29,6.72
10,2022-06-30,1.78
10,2022-07-01,109.21
10,2022-07-02,94.3
10,2022-07-03,37.5
10,2022-07-04,157.36
10,2022-07-05,94.27
10,2022-07-06,115.56
10,2022-07-07,20.18
10,2022-07-08,131.29
10,2022-07-09,23.07
10,2022-07-10,50.34
10,2022-07-11,140.19
10,2022-07-12,59.61
10,2022-07-13,165.86
10,2022-07-14,169.7
10,2022-07-15,118.67
10,2022-07-16,120.18
10,2022-07-17,79.37
10,2022-07-18,7.1
10,2022-07-19,76.94
10,2022-07-20,1.86
10,2022-07-21,23.45
10,2022-07-22,43.25
10,2022-07-23,18.21
10,2022-07-24,88.4
10,2022-07-25,5.76
10,2022-07-26,36.14
10,2022-07-27,139.94
10,2022-07-28,108.76
10,2022-07-29,101.35
10,2022-07-30,74.51
10,2022-07-31,106.4
10,2022-08-01,117.49
10,2022-08-02,13.93
10,2022-08-03,252.88
10,2022-08-04,19.77
10,2022-08-05,24.03
10,2022-08-06,6.95
10,2022-08-07,125.63
10,2022-08-08,8.95
10,2022-08-09,392.52
10,2022-08-10,37.93
10,2022-08-11,13.32
10,2022-08-12,19.54
10,2022-08-13,10.29
10,2022-08-14,47.23
10,2022-08-15,48.3
10,2022-08-16,8.6
10,2022-08-17,62.9
10,2022-08-18,43.88
10,2022-08-19,58.41
10,2022-08-20,236.86
10,2022-08-21,217.77
10,2022-08-22,84.06
10,2022-08-23,15.26
10,2022-08-24,17.97
10,2022-08-25,116.86
10,2022-08-26,4.5
10,2022-08-27,303.21
10,2022-08-28,51.96
10,2022-08-29,126.04
10,2022-08-30,72.9
10,2022-08-31,7.91
10,2022-09-01,20.6
10,2022-09-02,62.08
10,2022-09-03,199.43
10,2022-09-04,234.01
10,2022-09-05,50.65
10,2022-09-06,121.99
10,2022-09-07,10.46
10,2022-09-08,9.59
10,2022-09-09,102.77
10,2022-09-10,72.32
10,2022-09-11,87.73
10,2022-09-12,68.72
10,2022-09-13,185.5
10,2022-09-14,72.73
10,2022-09-15,82.26
10,2022-09-16,26.44
10,2022-09-17,32.4
10,2022-09-18,36.8
10,2022-09-19,75.19
10,2022-09-20,3.42
10,2022-09-21,34.91
10,2022-09-22,0.13
10,2022-09-23,177.65
10,2022-09-24,12.07
10,2022-09-25,38.19
10,2022-09-26,129.04
10,2022-09-27,1.87
10,2022-09-28,39.87
10,2022-09-29,25.02
10,2022-09-30,37.26
10,2022-10-01,8.6
10,2022-10-02,3.64
10,2022-10-03,111.32
10,2022-10-04,81.33
10,2022-10-05,95.38
10,2022-10-06,190.97
10,2022-10-07,79.32
10,2022-10-08,198.86
10,2022-10-09,44.71
10,2022-10-10,8.05
10,2022-10-11,34.49
10,2022-10-12,30.81
10,2022-10-13,38.53
10,2022-10-14,4.64
10,2022-10-15,19.52
10,2022-10-16,69.84
10,2022-10-17,67.16
10,2022-10-18,44.68
10,2022-10-19,1.18
10,2022-10-20,46.34
10,2022-10-21,17.98
10,2022-10-22,12.61
10,2022-10-23,58.0
10,2022-10-24,5.3
10,2022-10-25,23.86
10,2022-10-26,70.98
10,2022-10-27,7.89
10,2022-10-28,3.5
10,2022-10-29,17.29
10,2022-10-30,193.55
10,2022-10-31,25.75
10,2022-11-01,14.38
10,2022-11-02,41.09
10,2022-11-03,46.44
10,2022-11-04,12.39
10,2022-11-05,205.6
10,2022-11-06,89.52
10,2022-11-07,66.86
10,2022-11-08,37.76
10,2022-11-09,37.51
10,2022-11-10,158.73
10,2022-11-11,11.88
10,2022-11-12,258.55
10,2022-11-13,66.96
10,2022-11-14,4.41
10,2022-11-15,83.69
10,2022-11-16,134.29
10,2022-11-17,30.51
10,2022-11-18,17.98
10,2022-11-19,160.91
10,2022-11-20,13.77
10,2022-11-21,44.57
10,2022-11-22,132.21
10,2022-11-23,63.14
10,2022-11-24,45.81
10,2022-11-25,193.23
10,2022-11-26,184.78
10,2022-11-27,55.05
10,2022-11-28,35.38
10,2022-11-29,121.59
10,2022-11-30,68.04
10,2022-12-01,16.61
10,2022-12-02,3.98
10,2022-12-03,3.5
10,2022-12-04,45.33
10,2022-12-05,95.49
10,2022-12-06,13.19
10,2022-12-07,4.05
10,2022-12-08,113.09
10,2022-12-09,121.45
10,2022-12-10,52.39
10,2022-12-11,75.44
10,2022-12-12,130.14
10,2022-12-13,24.47
10,2022-12-14,42.12
10,2022-12-15,31.4
10,2022-12-16,108.43
10,2022-12-17,58.65
10,2022-12-18,15.33
10,2022-12-19,10.98
10,2022-12-20,2.33
10,2022-12-21,74.46
10,2022-12-22,11.19
10,2022-12-23,39.9
10,2022-12-24,21.71
10,2022-12-25,0.44
10,2022-12-26,29.14
10,2022-12-27,53.64
10,2022-12-28,40.18
10,2022-12-29,39.86
10,2022-12-30,10.96
10,2022-12-31,104.17
11,2022-06-01,185.19
11,2022-06-02,7.64
11,2022-06-03,5.51
11,2022-06-04,17.57
11,2022-06-05,152.16
11,2022-06-06,12.94
11,2022-06-07,45.18
11,2022-06-08,27.05
11,2022-06-09,55.32
11,2022-06-10,119.86
11,2022-06-11,40.17
