user_id,lock_id,sale_datetime,sale_id,make,model,has_trade_in,is_financed,apr,delivery_distance
6182065,25457314,9/28/2022 23:31,1592406,Chevrolet,Equinox,1,1,0.039,0
29374316,25458399,10/4/2022 16:16,1592500,Ford,F-150,0,1,0.154,0
18016448,25459435,9/30/2022 18:23,1592715,BMW,5 Series,1,0,,899
29376252,25459780,9/29/2022 15:28,1591683,Honda,Civic,0,1,0.028,616
23875001,25459890,9/30/2022 13:43,1590891,Hyundai,Veloster,1,1,0.042,643
28080249,25460100,9/29/2022 2:11,1592710,Porsche,Panamera,0,0,,1617
27718676,25460526,9/29/2022 20:02,1592620,Chevrolet,Silverado,0,1,0.088,341
29377022,25460913,10/3/2022 12:11,1592416,Hyundai,Veloster,1,0,,26
2597067,25461598,10/3/2022 14:56,1591802,Chevrolet,Camaro,0,0,,743
29377607,25461665,10/5/2022 22:46,1592338,Audi,Q3,0,1,0.101,0
22732763,25462018,9/29/2022 3:01,1592711,Mercedes-Benz,GLC,1,0,,760
29371182,25462488,9/29/2022 2:52,1589481,Subaru,Forester,0,0,,862
28273939,25462545,10/3/2022 17:18,1598751,Chevrolet,Equinox,0,1,0.057,825
14392866,25462857,9/29/2022 22:56,1592653,Toyota,Tacoma,0,1,0.158,463
29339995,25463148,9/29/2022 16:35,1592633,Hyundai,Veloster,0,1,0.065,1064
29260937,25463659,9/30/2022 20:56,1603309,Porsche,911,0,0,,690
29371699,25464025,9/29/2022 3:41,1592087,Mercedes-Benz,GLE,0,0,,209
26625611,25466419,9/30/2022 7:23,1592554,Nissan,Titan,1,1,0.069,100
7553062,25466678,9/30/2022 3:35,1591337,Hyundai,Veloster,1,1,0.094,581
21937973,25468353,9/29/2022 19:40,1592505,BMW,5 Series,1,0,,0
19688958,25469337,10/2/2022 18:06,1592697,Nissan,Leaf,1,1,0.085,0
28960492,25470194,9/29/2022 13:35,1592537,Mercedes-Benz,GLE,0,0,,700
15205939,25470252,9/29/2022 19:18,1591182,Nissan,Titan,0,1,0.052,12
4236149,25471128,9/29/2022 14:25,1592440,Chevrolet,Camaro,1,0,,0
10494108,25471960,9/30/2022 23:21,1591310,Ford,Escape,0,1,0.125,199
29153149,25472199,9/29/2022 15:04,1592542,Volkswagen,Passat,1,1,0.071,809
29295520,25472352,9/29/2022 15:35,1592627,Hyundai,Veloster,0,0,,196
28992778,25472417,9/29/2022 15:33,1591816,Ford,F-150,0,0,,161
13984152,25472622,9/30/2022 11:55,1591821,BMW,3 Series,0,0,,1450
23352526,25472682,9/29/2022 17:49,1592303,Volkswagen,Passat,1,0,,608
26801068,25473420,9/29/2022 16:07,1592630,Audi,A4,0,1,0.153,968
29198350,25473514,9/29/2022 17:47,1592300,Ford,Escape,0,1,0.029,163
28947732,25473977,9/29/2022 16:11,1592632,Hyundai,Sonata,1,0,,1139
29297234,25474181,9/29/2022 17:02,1592651,Chevrolet,Silverado,1,0,,44
19477675,25474554,9/29/2022 19:03,1592305,Honda,HR-V,0,0,,402
29307878,25475221,10/1/2022 16:45,1592292,Toyota,Corolla,1,0,,1287
14255081,25475515,9/29/2022 20:22,1592308,Chevrolet,Camaro,1,1,0.035,0
508292,25475767,9/30/2022 20:01,1592524,Chevrolet,Malibu,0,0,,524
22522224,25476436,10/3/2022 19:26,1592493,Ford,Fusion,1,1,0.025,529
7573778,25477567,10/2/2022 20:41,1592450,Chevrolet,Silverado,1,1,0.061,0
23167417,25478020,9/29/2022 19:24,1592619,Mercedes-Benz,E-Class,1,0,,398
11785830,25478131,10/4/2022 15:13,1592320,Audi,A6,1,0,,219
29390123,25478739,9/29/2022 19:10,1592071,Nissan,Titan,0,1,0.085,187
29369755,25478814,9/29/2022 19:09,1592070,Subaru,Forester,0,0,,737
29384939,25479319,9/29/2022 19:57,1592506,Volkswagen,Beetle,1,0,,531
29358552,25479381,10/1/2022 19:55,1592399,BMW,5 Series,0,1,0.091,88
29320512,25479402,9/29/2022 20:17,1592074,Nissan,Leaf,1,0,,364
12874859,25479417,9/29/2022 19:28,1592073,Chevrolet,Silverado,0,0,,341
29391415,25479722,10/3/2022 15:07,1592486,Toyota,Corolla,1,0,,740
28161775,25479729,9/29/2022 20:35,1592637,BMW,5 Series,0,0,,1590
29003577,25481216,10/5/2022 16:58,1592336,Ford,F-150,0,0,,120
7982961,25481588,9/29/2022 20:38,1592638,BMW,3 Series,1,0,,828
633160,25482364,10/1/2022 1:10,1592467,Tesla,Model 3,0,0,,1721
29209562,25482831,9/30/2022 21:39,1592658,Honda,HR-V,0,0,,223
22304988,25483268,10/3/2022 13:06,1592457,Hyundai,Veloster,0,0,,72
29314293,25483953,10/5/2022 19:46,1603293,Ford,Mustang,0,1,0.039,259
28828402,25484314,9/29/2022 22:15,1592622,Porsche,Panamera,0,1,0.143,296
29390221,25484876,10/1/2022 13:28,1592394,Mercedes-Benz,S-Class,0,0,,886
20562994,25484970,10/3/2022 17:49,1603257,Mercedes-Benz,S-Class,0,1,0.066,323
18151360,25484979,10/4/2022 21:30,1592473,Mercedes-Benz,E-Class,0,1,0.085,1709
29396300,25486223,9/30/2022 0:09,1592390,Porsche,911,0,1,0.066,220
29392535,25487325,9/30/2022 0:15,1592392,Hyundai,Veloster,0,1,0.035,696
29396516,25487414,9/30/2022 3:23,1592531,Volkswagen,Beetle,0,0,,1366
1913201,25488010,9/30/2022 0:14,1592391,Hyundai,Sonata,0,0,,740
29376361,25488062,9/30/2022 1:24,1592075,Nissan,Titan,0,1,0.126,479
28631070,25488176,10/1/2022 0:45,1598756,Toyota,Corolla,0,0,,1578
3547350,25488426,9/30/2022 0:20,1589523,Mercedes-Benz,GLC,0,0,,500
11502958,25489269,9/30/2022 1:02,1592460,Ford,F-150,0,1,0.078,8
20566005,25489320,9/30/2022 1:28,1591748,Honda,CR-V,0,0,,179
29349543,25489886,9/30/2022 1:24,1592601,Volkswagen,Passat,0,0,,1646
11544269,25490176,9/30/2022 1:20,1591336,Ford,Fusion,0,0,,1431
29209642,25490288,10/12/2022 0:27,1616316,Volkswagen,Beetle,0,1,0.093,255
29397967,25490619,9/30/2022 2:09,1592510,Hyundai,Sonata,0,0,,1331
29301211,25492095,9/30/2022 2:52,1592311,Porsche,911,0,0,,1018
29401169,25492202,9/30/2022 2:57,1592530,Chevrolet,Silverado,0,1,0.08,9
29389627,25494130,9/30/2022 5:04,1591338,Jeep,Wrangler,0,0,,12
4916906,25498255,10/5/2022 13:11,1603242,Honda,CR-V,0,0,,973
24583383,25498388,9/30/2022 13:53,1592356,Nissan,Leaf,1,0,,245
26025246,25498972,9/30/2022 13:12,1591866,Chevrolet,Malibu,0,0,,925
29406081,25499017,9/30/2022 13:07,1592529,BMW,3 Series,0,0,,1559
5858603,25499100,9/30/2022 18:29,1603284,Mercedes-Benz,E-Class,0,0,,1814
4061474,25499390,9/30/2022 21:58,1592661,Toyota,Corolla,0,1,0.064,1627
29407780,25500829,10/18/2022 18:31,1616917,Volkswagen,Passat,0,0,,41
24286811,25500894,10/3/2022 18:25,1591326,Ford,Fusion,1,0,,1279
29379763,25501126,9/30/2022 21:37,1592657,Chevrolet,Silverado,0,1,0.142,50
28622304,25501128,10/4/2022 15:47,1592042,Audi,Q3,0,1,0.054,0
29356439,25501135,9/30/2022 16:30,1592347,Hyundai,Veloster,1,0,,773
29401874,25501774,9/30/2022 15:19,1592588,Hyundai,Veloster,1,0,,106
25977113,25501932,10/2/2022 2:12,1592687,Jeep,Wrangler,0,0,,61
29401512,25502129,10/3/2022 12:22,1592417,Chevrolet,Equinox,0,0,,1051
23641324,25502201,10/2/2022 0:23,1592684,Mercedes-Benz,GLC,1,1,0.133,238
29308219,25503035,9/30/2022 19:16,1592722,Toyota,Tacoma,0,1,0.143,333
6851634,25503225,10/1/2022 14:15,1592288,Ford,F-150,0,1,0.125,239
10740825,25503507,10/1/2022 16:25,1592396,Subaru,WRX,0,0,,1534
29371307,25504256,10/12/2022 20:27,1603273,Volkswagen,Passat,0,0,,1613
23398953,25504329,10/3/2022 2:49,1603252,Volkswagen,Beetle,0,1,0.118,1651
29398288,25504712,9/30/2022 18:27,1592718,Nissan,Titan,1,0,,37
29411261,25504890,9/30/2022 19:11,1592721,Mercedes-Benz,E-Class,0,0,,1952
19474755,25504943,10/6/2022 13:52,1603286,Toyota,Corolla,0,1,0.094,1238
29384827,25505426,9/30/2022 18:26,1592717,Mercedes-Benz,GLC,0,1,0.062,253
29341652,25505548,9/30/2022 18:23,1592716,Land Rover,Range Rover,1,0,,22
29377572,25505692,10/11/2022 21:45,1603262,Subaru,WRX,0,0,,1714
28706790,25505857,10/3/2022 12:48,1592455,Porsche,Panamera,0,0,,322
7506926,25508029,9/30/2022 19:19,1592561,Honda,Civic,1,0,,431
14319182,25508729,9/30/2022 20:17,1591308,BMW,X3,0,1,0.06,382
26437453,25508752,9/30/2022 19:56,1592595,Jeep,Wrangler,1,0,,132
29388758,25509108,10/1/2022 16:32,1592724,Hyundai,Sonata,1,0,,1164
29414802,25509425,10/16/2022 0:18,1623097,Hyundai,Veloster,1,0,,215
29340540,25509781,9/30/2022 20:42,1592520,Nissan,Sentra,0,0,,772
29416440,25510319,10/1/2022 22:13,1592414,Nissan,Titan,0,0,,375
27945580,25510485,10/27/2022 15:19,1624681,Hyundai,Sonata,1,0,,621
9375813,25510958,9/30/2022 21:49,1591309,Honda,CR-V,1,0,,412
20174557,25511217,10/2/2022 13:50,1603291,Chevrolet,Silverado,0,0,,610
29410956,25511545,9/30/2022 21:35,1592656,Audi,Q3,0,1,0.097,1180
4160575,25511893,10/12/2022 18:53,1608714,Tesla,Model 3,1,1,0.028,590
17940100,25512120,10/3/2022 20:26,1591329,Land Rover,Range Rover,0,1,0.077,505
14336682,25514094,9/30/2022 23:15,1592654,Ford,Mustang,0,1,0.093,123
28374423,25515046,9/30/2022 23:46,1592667,Subaru,Forester,1,0,,487
29420981,25517449,10/1/2022 1:34,1592060,Mercedes-Benz,E-Class,0,0,,1889
2235524,25518065,10/1/2022 2:23,1592671,Nissan,Sentra,0,1,0.086,966
29347934,25518098,10/24/2022 18:14,1624734,Nissan,Sentra,0,1,0.056,1413
29213075,25518856,10/1/2022 2:10,1592670,Jeep,Wrangler,1,0,,0
17011895,25518906,10/2/2022 1:42,1591854,Porsche,Panamera,0,1,0.118,1078
27815989,25521094,10/1/2022 4:33,1591197,Chevrolet,Equinox,0,0,,147
29118217,25521706,10/1/2022 4:40,1592673,Chevrolet,Equinox,0,1,0.135,1240
28693049,25522933,10/1/2022 6:26,1591199,Ford,Mustang,0,0,,529
1398474,25523689,10/31/2022 20:05,1624708,Ford,F-150,0,0,,328
29427535,25523710,10/1/2022 8:35,1592393,Hyundai,Sonata,0,0,,1641
29212157,25526678,10/1/2022 14:07,1592286,Nissan,Sentra,0,0,,1460
16508071,25528031,10/4/2022 20:20,1598746,Honda,HR-V,0,0,,13
28364768,25528393,10/1/2022 16:06,1591849,BMW,3 Series,1,0,,943
29426609,25528401,10/1/2022 20:13,1592402,Chevrolet,Silverado,0,0,,516
26368343,25528473,10/1/2022 15:37,1592290,Porsche,911,0,1,0.026,247
29067676,25528609,10/1/2022 15:37,1591340,Chevrolet,Silverado,0,0,,280
29437661,25529261,10/4/2022 1:33,1592022,Audi,Q3,0,0,,852
28548788,25529531,10/1/2022 16:22,1592395,Volkswagen,Beetle,0,0,,1247
29428537,25530441,10/5/2022 23:26,1592339,BMW,X3,0,0,,154
23982789,25531061,10/3/2022 1:18,1592454,Ford,Escape,0,0,,779
28223540,25531443,10/1/2022 17:22,1592375,Honda,HR-V,0,0,,503
19988329,25532275,10/1/2022 21:24,1592404,Audi,A6,0,0,,976
29433977,25533365,10/1/2022 18:52,1592397,Mercedes-Benz,GLE,0,0,,710
29435281,25533712,10/1/2022 18:54,1592398,Ford,Fusion,1,0,,486
18810640,25534810,10/3/2022 17:10,1592582,Nissan,Sentra,0,0,,1396
26459601,25535103,10/1/2022 20:10,1592401,Jeep,Wrangler,0,1,0.067,0
29143295,25535460,10/2/2022 20:46,1592451,Tesla,Model 3,1,1,0.048,112
6007115,25535924,10/3/2022 15:26,1591343,Chevrolet,Equinox,0,1,0.112,326
29437716,25536255,10/2/2022 0:18,1592683,Nissan,Leaf,0,0,,1050
28249796,25536268,10/2/2022 16:35,1603269,Porsche,Panamera,0,1,0.117,560
29430823,25536650,10/2/2022 12:27,1592691,Ford,Mustang,0,0,,0
29436445,25537494,10/1/2022 21:24,1592412,Subaru,WRX,0,1,0.113,1756
8588945,25537749,10/1/2022 21:16,1592403,Ford,Fusion,0,0,,1565
29434825,25538650,10/1/2022 21:53,1592413,Ford,Escape,0,1,0.129,647
29302150,25540165,10/7/2022 15:31,1624695,Tesla,Model S,1,0,,5
29438816,25540190,10/6/2022 0:20,1592342,Toyota,Tacoma,0,0,,0
21415739,25540326,10/1/2022 23:06,1592675,Chevrolet,Equinox,1,0,,43
13879570,25540904,10/2/2022 21:54,1592705,BMW,5 Series,0,0,,1052
29438229,25541183,10/1/2022 23:32,1592682,Volkswagen,Passat,0,1,0.069,1342
29438198,25541567,10/2/2022 19:21,1592587,Tesla,Model 3,0,1,0.033,783
29441077,25542798,10/2/2022 0:37,1592371,Mercedes-Benz,S-Class,0,0,,642
29195354,25543312,10/16/2022 13:40,1617684,Jeep,Wrangler,0,0,,284
29429710,25543731,10/2/2022 21:38,1592701,Audi,Q3,1,0,,127
29439583,25545064,10/2/2022 2:24,1592690,Honda,CR-V,0,0,,789
29135805,25545177,10/2/2022 2:14,1592688,Land Rover,Range Rover,0,0,,483
29441379,25548042,10/2/2022 21:29,1592699,Mercedes-Benz,E-Class,0,0,,1272
18424610,25551779,10/2/2022 12:48,1592692,Land Rover,Range Rover,0,0,,533
29373239,25551892,10/3/2022 14:05,1592548,Nissan,Sentra,0,0,,132
29450420,25553695,10/5/2022 13:12,1592005,Tesla,Model S,0,0,,1724
29441692,25554635,10/2/2022 16:59,1592695,Porsche,Panamera,0,0,,573
29451898,25554979,10/3/2022 18:06,1592490,Jeep,Wrangler,0,0,,533
29175258,25555105,10/4/2022 16:04,1592497,BMW,3 Series,1,1,0.138,564
27605722,25555797,10/3/2022 17:14,1591315,Porsche,911,0,1,0.143,1370
26239198,25556662,10/11/2022 20:25,1601094,Nissan,Leaf,0,0,,1218
18198462,25556968,10/2/2022 17:24,1591855,Volkswagen,Beetle,0,0,,810
29453563,25557263,10/2/2022 17:55,1592355,Audi,A6,0,0,,23
29422446,25558638,10/6/2022 2:02,1598753,Chevrolet,Silverado,0,0,,316
29453817,25558791,10/2/2022 18:40,1592698,Hyundai,Veloster,0,0,,302
29455717,25558896,10/3/2022 15:21,1591342,Volkswagen,Beetle,0,0,,0
29329181,25561426,10/2/2022 20:40,1592099,Hyundai,Sonata,0,1,0.132,610
16635472,25561537,10/2/2022 21:31,1592700,Ram,1500,1,0,,113
20866500,25561612,10/2/2022 20:39,1592449,Volkswagen,Beetle,0,1,0.021,184
29458175,25562110,10/3/2022 16:34,1591857,Mercedes-Benz,GLC,1,0,,653
29459374,25563997,10/5/2022 21:22,1592609,Nissan,Sentra,0,0,,1072
19264758,25564008,10/13/2022 14:23,1603281,Audi,A6,0,0,,1801
29420006,25564602,10/3/2022 16:50,1592579,Audi,A4,1,1,0.028,469
29459861,25565254,10/3/2022 17:23,1591832,Tesla,Model 3,0,0,,700
25828031,25565960,10/2/2022 23:17,1591851,Toyota,Corolla,0,1,0.097,1254
29415446,25566113,10/2/2022 23:56,1598758,Volkswagen,Passat,0,0,,859
15898706,25566344,10/23/2022 17:53,1618247,Jeep,Wrangler,0,0,,390
29319563,25567139,10/3/2022 13:21,1592547,Nissan,Sentra,0,0,,1652
27996406,25567839,10/3/2022 16:27,1592577,Mercedes-Benz,GLC,1,0,,545
25344678,25575721,10/12/2022 22:43,1603276,Mercedes-Benz,GLC,0,0,,695
29299067,25577629,10/3/2022 13:05,1592456,Porsche,Panamera,0,0,,1250
27647404,25578744,10/12/2022 2:55,1609073,Tesla,Model S,0,0,,882
29095564,25579327,10/4/2022 18:11,1592504,Nissan,Sentra,0,0,,1500
29450793,25580152,10/10/2022 22:18,1601618,Toyota,Corolla,0,0,,13
29141054,25580364,10/3/2022 15:47,1591344,Hyundai,Veloster,1,0,,632
29010521,25580548,10/11/2022 18:06,1609115,Ram,1500,0,0,,67
19099850,25581250,10/3/2022 21:37,1592020,Mercedes-Benz,GLC,0,0,,1034
29394091,25582032,10/3/2022 17:18,1592583,Ford,F-150,0,0,,515
29396198,25582179,10/3/2022 17:02,1592581,Chevrolet,Equinox,0,1,0.091,619
29101751,25583645,10/3/2022 17:37,1592728,BMW,3 Series,0,0,,590
29458436,25584928,10/5/2022 14:20,1592008,Mercedes-Benz,GLE,1,0,,338
29447770,25585719,10/3/2022 18:58,1592017,Hyundai,Sonata,0,0,,813
24505722,25589305,10/30/2022 9:20,1631945,Honda,HR-V,0,1,0.055,174
29391890,25590112,10/10/2022 1:43,1598705,BMW,X3,0,0,,122
29484165,25593923,10/4/2022 0:30,1592366,Honda,CR-V,0,0,,773
29449836,25594030,10/4/2022 22:45,1592328,Honda,CR-V,0,1,0.029,117
18724804,25596422,10/4/2022 16:51,1592322,BMW,5 Series,1,1,0.116,297
612608,25596676,10/4/2022 17:42,1608131,Tesla,Model S,0,0,,1278
29439426,25598001,10/4/2022 2:09,1592024,BMW,3 Series,0,0,,1254
18099705,25598986,10/6/2022 0:57,1598752,Ford,F-150,0,1,0.121,222
16212292,25600137,10/4/2022 4:13,1592025,Porsche,Panamera,0,0,,1026
4068037,25606415,10/4/2022 14:04,1592496,Audi,A4,0,0,,600
29171049,25607470,10/4/2022 13:59,1592495,Audi,A4,0,0,,794
4303854,25609433,10/24/2022 21:16,1624742,Hyundai,Veloster,1,1,0.159,0
13317396,25610001,10/7/2022 22:31,1603266,Porsche,911,0,0,,555
29497244,25612519,10/4/2022 17:11,1592323,Volkswagen,Beetle,1,1,0.012,53
29502869,25615476,10/4/2022 19:55,1592326,Toyota,Tacoma,0,1,0.146,270
24946634,25616456,10/30/2022 19:21,1624726,Chevrolet,Silverado,0,1,0.121,307
29226869,25638138,10/11/2022 21:11,1603261,Volkswagen,Passat,1,0,,211
3937316,25642958,10/6/2022 12:19,1603300,Tesla,Model 3,1,0,,802
712308,25646467,10/8/2022 0:29,1603267,Honda,HR-V,0,0,,1285
12127987,25646683,10/5/2022 22:27,1603289,Toyota,RAV4,0,1,0.044,295
28974462,25657993,10/8/2022 2:28,1603249,Tesla,Model 3,0,1,0.068,1478
29528526,25658058,10/6/2022 13:33,1603285,Tesla,Model 3,1,0,,483
14511028,25660399,10/6/2022 2:04,1598754,Ford,F-150,1,0,,13
3488963,25665334,10/7/2022 12:42,1603306,Chevrolet,Equinox,1,0,,143
1549604,25672798,10/7/2022 23:00,1603251,Honda,CR-V,0,0,,0
29553744,25679112,10/9/2022 20:38,1601486,Hyundai,Veloster,1,1,0.014,45
3530911,25680262,10/7/2022 21:53,1603265,Land Rover,Range Rover,0,0,,597
29421171,25680370,10/6/2022 21:42,1603237,Ford,F-150,0,1,0.146,259
29538184,25683487,10/6/2022 21:47,1608902,Tesla,Model 3,0,0,,2138
29285225,25684610,10/7/2022 14:50,1603290,Hyundai,Sonata,0,0,,1166
29553033,25689314,10/9/2022 1:03,1603255,Mercedes-Benz,E-Class,1,1,0.121,379
29305812,25692481,10/31/2022 11:38,1631920,Chevrolet,Malibu,0,0,,966
29367454,25700163,10/12/2022 18:56,1608422,Land Rover,Range Rover,0,0,,96
25328857,25700723,10/10/2022 14:56,1608439,Mercedes-Benz,GLE,0,0,,97
29568244,25701228,10/8/2022 15:37,1603296,Subaru,Forester,0,0,,60
29535222,25701397,10/8/2022 17:41,1600550,Hyundai,Veloster,1,1,0.112,601
29395628,25703438,10/7/2022 15:36,1598726,Tesla,Model 3,1,1,0.044,1119
26577066,25703572,10/7/2022 20:16,1608851,Porsche,911,0,1,0.117,674
28311830,25710811,10/18/2022 17:08,1611449,Chevrolet,Camaro,0,0,,737
29055254,25712358,10/15/2022 21:28,1608160,Toyota,Corolla,0,0,,1732
28259909,25712941,10/9/2022 21:51,1603302,Subaru,WRX,0,0,,565
22525215,25718023,10/8/2022 0:38,1608293,Hyundai,Veloster,1,0,,546
2200227,25718620,10/20/2022 16:56,1616942,Mercedes-Benz,E-Class,1,0,,98
12759552,25720052,10/17/2022 18:33,1608870,Subaru,Forester,0,0,,754
29381268,25723061,10/8/2022 18:40,1603246,Hyundai,Sonata,0,0,,927
29589044,25727014,10/8/2022 13:02,1607906,Chevrolet,Silverado,0,1,0.162,102
1545368,25731892,10/8/2022 17:18,1603254,Ford,Fusion,1,1,0.025,624
29024892,25732286,10/8/2022 18:10,1603244,Hyundai,Veloster,0,0,,1841
10438210,25735069,10/8/2022 19:34,1608651,Toyota,RAV4,0,0,,490
4545048,25743198,10/11/2022 21:50,1603263,Hyundai,Veloster,1,0,,259
28805171,25746583,10/23/2022 22:59,1624737,Honda,CR-V,0,1,0.072,1071
29604878,25746831,10/12/2022 23:57,1603278,Chevrolet,Camaro,0,0,,1319
29600714,25746948,10/9/2022 3:35,1603256,Audi,Q3,0,1,0.073,511
8065358,25754807,10/9/2022 15:27,1616888,Hyundai,Veloster,1,1,0.084,295
29125144,25756784,10/9/2022 16:41,1601029,Honda,Civic,1,1,0.012,252
29534325,25757795,10/9/2022 22:07,1600689,Tesla,Model 3,1,0,,447
29292280,25759693,10/9/2022 19:03,1600557,Toyota,Corolla,0,1,0.092,712
13360304,25760879,10/14/2022 15:34,1608137,Ram,1500,0,0,,723
29631707,25776138,10/10/2022 10:02,1601006,Nissan,Leaf,0,1,0.033,732
27263454,25778432,10/10/2022 13:51,1601561,Chevrolet,Equinox,0,0,,414
29635532,25779147,10/10/2022 14:53,1600986,Ford,Fusion,0,1,0.048,1127
6895814,25783510,10/11/2022 18:58,1603259,Ram,1500,1,0,,0
4983041,25784199,10/13/2022 15:10,1603282,Tesla,Model 3,1,0,,1187
29540781,25784978,10/12/2022 20:11,1603272,Ford,Fusion,1,1,0.081,41
22340346,25785893,10/11/2022 1:16,1603318,Chevrolet,Equinox,1,0,,651
27313110,25786377,10/10/2022 20:35,1603305,Land Rover,Range Rover,1,0,,0
29642281,25789386,10/10/2022 21:40,1601068,Jeep,Wrangler,0,0,,316
29627920,25792273,10/10/2022 23:13,1601527,Ram,1500,0,0,,122
20219986,25793552,10/14/2022 13:22,1608134,Hyundai,Veloster,1,0,,891
29647416,25794037,10/12/2022 1:18,1608239,Hyundai,Veloster,1,0,,778
22575972,25796886,10/11/2022 1:22,1603319,Hyundai,Veloster,0,1,0.102,439
8019963,25799799,10/11/2022 18:21,1608804,Tesla,Model 3,1,0,,521
1469386,25804206,10/11/2022 8:59,1600913,Mercedes-Benz,GLC,1,1,0.16,270
3522750,25806858,10/20/2022 0:38,1612234,BMW,3 Series,0,0,,1182
26091749,25806903,10/13/2022 17:08,1609075,Ford,Escape,0,0,,571
29643539,25807782,10/12/2022 19:58,1607676,Land Rover,Range Rover,0,1,0.105,74
29665184,25819927,10/11/2022 21:08,1609059,Toyota,Corolla,1,0,,932
457643,25825636,10/11/2022 23:52,1608857,Toyota,RAV4,0,0,,825
610988,25828507,10/12/2022 1:10,1607692,Land Rover,Range Rover,0,0,,666
29673734,25828712,10/12/2022 7:35,1608524,Ford,Fusion,0,0,,1650
29676189,25831485,10/24/2022 21:53,1631975,Subaru,Forester,0,0,,604
29533285,25848503,10/12/2022 13:00,1608183,Subaru,WRX,0,1,0.103,1456
14709290,25850075,10/12/2022 20:40,1603274,Toyota,Corolla,0,0,,1540
29471807,25856430,10/12/2022 18:14,1608855,BMW,X3,0,0,,16
11950902,25856795,10/12/2022 23:39,1603277,Subaru,Forester,1,1,0.139,41
29372276,25857702,10/13/2022 2:14,1609335,Chevrolet,Camaro,0,0,,1253
29582224,25859106,10/12/2022 19:40,1608510,Ford,F-150,0,1,0.146,36
25845363,25859431,10/12/2022 20:06,1603271,Jeep,Wrangler,0,0,,369
29660483,25862839,10/12/2022 22:15,1603275,Ford,Escape,0,1,0.148,847
29282766,25862876,10/12/2022 21:51,1608226,Honda,Civic,1,1,0.109,951
29690944,25864635,10/20/2022 3:46,1616998,Subaru,WRX,0,0,,1493
15734865,25868083,10/13/2022 2:40,1603279,Nissan,Sentra,0,0,,1063
5976303,25871567,10/16/2022 16:52,1608820,Chevrolet,Equinox,0,0,,425
17912209,25871835,10/13/2022 3:33,1603280,Mercedes-Benz,GLE,0,0,,793
29686058,25874341,10/20/2022 19:22,1618229,Land Rover,Range Rover,1,0,,0
5273994,25876657,10/28/2022 22:32,1622114,Toyota,Tacoma,0,1,0.029,0
7327625,25877821,10/25/2022 5:45,1624239,Toyota,RAV4,0,0,,71
29703589,25883724,10/13/2022 15:59,1603283,Honda,CR-V,0,0,,682
29045631,25883948,10/13/2022 15:51,1618220,Mercedes-Benz,GLE,0,1,0.112,162
29643972,25887918,10/15/2022 13:43,1612202,Chevrolet,Equinox,0,0,,988
25524693,25888036,10/26/2022 21:47,1624677,Honda,CR-V,0,0,,519
29712222,25890283,10/13/2022 22:03,1606839,Nissan,Leaf,0,0,,934
29714868,25892185,10/13/2022 21:32,1608728,Hyundai,Sonata,0,0,,1287
20653165,25893027,10/17/2022 16:40,1615802,Honda,Civic,1,1,0.042,14
29186963,25902017,10/24/2022 14:11,1618251,Mercedes-Benz,GLC,0,0,,756
29722308,25902565,10/16/2022 1:06,1623244,BMW,5 Series,1,0,,146
5131200,25903481,10/24/2022 0:27,1624738,Porsche,Panamera,0,1,0.151,684
29461249,25904469,10/26/2022 14:26,1624730,Tesla,Model 3,0,0,,1286
29729383,25910321,10/21/2022 18:52,1622943,Hyundai,Veloster,1,1,0.076,179
29728830,25911864,10/23/2022 22:52,1616744,Tesla,Model S,0,1,0.04,1030
29734248,25916404,10/20/2022 18:50,1618228,Ford,Fusion,0,0,,1810
21548135,25916714,10/24/2022 19:35,1617262,Hyundai,Veloster,1,1,0.063,265
29384057,25919382,10/14/2022 19:42,1616616,Ford,Escape,0,0,,195
29588119,25922595,10/14/2022 20:32,1617264,Ford,Escape,0,0,,98
12811390,25941732,10/20/2022 18:12,1617068,Toyota,Corolla,0,0,,1669
29756518,25944425,10/21/2022 17:21,1624697,Ford,Mustang,0,1,0.157,786
29763517,25946960,10/19/2022 19:35,1617238,Tesla,Model 3,1,0,,132
16214291,25948583,11/5/2022 17:27,1641958,Ram,1500,0,0,,375
2660465,25951328,10/17/2022 18:15,1625160,Hyundai,Veloster,1,0,,243
29756321,25953304,10/25/2022 19:01,1618296,Ford,Mustang,0,0,,24
29595745,25968158,10/29/2022 15:00,1622890,Porsche,Panamera,0,0,,1454
20372485,25974544,10/16/2022 19:46,1617301,Chevrolet,Silverado,0,0,,18
3513274,25974686,10/19/2022 13:48,1617436,Volkswagen,Passat,0,1,0.152,1294
29780623,25975299,10/16/2022 20:04,1618216,Ford,Fusion,1,0,,322
29781443,25978487,10/16/2022 22:16,1617509,Audi,A4,0,0,,456
3043117,25979025,10/18/2022 13:08,1617019,Chevrolet,Camaro,0,0,,1050
29783771,25979952,10/22/2022 19:38,1616725,Honda,CR-V,0,1,0.109,375
28935369,25980855,10/17/2022 0:10,1622869,Toyota,Corolla,0,0,,1008
17468012,25983221,10/17/2022 0:51,1623095,Chevrolet,Camaro,0,0,,402
29780748,25983785,10/18/2022 22:58,1618234,Ford,Escape,0,0,,488
26450816,25984855,11/1/2022 22:43,1627989,Honda,CR-V,1,0,,151
29736929,25992324,10/19/2022 15:36,1618263,Toyota,Corolla,0,0,,1707
29380935,25994449,10/21/2022 18:11,1617004,BMW,3 Series,0,0,,802
